StudentID,Marks,IQ
nAAKTr,15,106
qvlCgm,18,113
aKKw3G,6,81
LkkW6w,18,123
p2ILVV,10,120
y2lzJx,18,91
g0Qb9e,17,101
UDT2gf,4,103
f6gy7d,19,133
l4acdt,13,113
lx0a8H,16,145
JCbFEZ,5,88
bG0Tlf,2,95
6NzIoW,11,81
TLaq0y,11,137
6SlYUs,18,82
T28BO1,15,142
Hqoq5D,10,88
01cCK9,7,82
u59hg4,20,144
AO8DDx,15,128
dpshy3,14,143
pO4TdL,13,145
6nIfq1,15,144
1FYTpY,9,91
sduvg7,11,90
Tv4RRj,14,139
AieXeF,15,129
aLhyBZ,11,111
Kumc95,15,130
7HndGk,16,121
J911aO,17,114
7LAmhF,10,119
DyJphU,13,136
ZUopvC,16,137
0FCaUz,19,80
IUdWFJ,19,110
ArAzCe,15,94
nwfomD,17,101
VKiwwA,13,80
WOtn4t,19,93
YGB8Bu,17,84
bWgGiL,20,148
xZ8Hh9,11,106
WGbCfy,15,111
HgMzRi,13,141
guN7Cr,20,107
LKXZIr,11,104
Cli37z,12,99
zxpUmi,20,109
OhI7lR,18,108
CEeBYx,10,92
k6QZF2,5,120
vLNLsD,19,146
AfG1Qg,17,118
ES71Ph,8,84
5tFgjX,13,123
ivVjV9,14,140
IQ0CeI,8,106
LFbw2l,15,131
IBbHpl,14,97
V6gM11,12,87
jQiWY2,17,113
kfurz5,10,132
j25RtL,13,101
JWZnHu,16,91
RxuE0w,15,123
qAYdtn,16,102
K4VyFk,16,133
42x3NC,20,87
amUnrv,13,148
OpMNRF,19,122
QvqZKl,20,110
4XAGSA,7,111
E0JUxf,18,89
l6W9Hq,12,140
M2sIro,10,81
GI0AES,15,93
gNIJ2r,16,102
GOMBOi,13,114
OfVf8E,19,123
vd28Qa,20,130
KDRAdH,1,83
9ZDHzO,13,135
4ign20,9,99
GtoYtW,12,117
K2Ga5B,11,88
xWmJvd,15,123
AZc2T4,10,137
7oHgsG,19,143
YMSvKG,11,115
AayJc4,13,137
kquSuf,3,106
w7EDr8,16,134
gfqWgt,17,107
eqQEtj,14,132
GbMigz,13,98
u6tUvt,9,103
ZUxUH0,3,80
uzqsdN,15,140
Xmkbct,15,147
d6zCwa,18,128
wJgAu7,12,90
UbJ33c,10,108
FfEe0A,10,96
dUkqOq,15,114
DOUtLT,13,89
KyKjFO,20,131
X5fKn7,11,82
ZBxxf2,18,117
8TRBTH,17,113
yYtAzg,17,148
k8YiGI,17,98
WFgr8L,10,138
gk7zBM,11,94
KQlI9O,15,122
2Hb4MN,18,132
y6pSG7,10,148
0Dzgul,13,88
Bmlk9B,10,122
IUdxxf,13,144
hbXdTH,16,80
BslL70,20,92
VduC9q,20,131
kF9Mxy,12,126
UpNiGe,17,89
EBMOpM,14,108
23OrUS,12,149
AS8frA,12,135
rxxhYX,12,133
lQBlvQ,15,141
86VAU0,15,120
BaZyAr,15,105
F0ofK9,13,96
jLTU4X,10,143
Kowm3f,19,133
7GTzTp,12,119
tSkDOg,20,137
FaNoCL,19,149
qAEuwt,6,83
MDx1XW,17,120
ADCovR,17,145
PSpRU0,15,102
qmApR3,14,105
x1H7q4,11,126
VWom8k,10,126
VUxe3x,19,96
tYy0yT,10,135
qw0UmM,5,94
dMeP7A,4,89
vv6iaB,16,146
0FgM14,16,81
xwbUPY,9,80
OvSXlg,17,132
sE5XUx,19,95
zgsNz1,13,116
uhnhru,2,96
Ozyy3p,17,111
Kw2ko9,20,94
VCdhQw,20,113
LJ5htQ,19,136
SoMJFM,12,88
tJSkSD,18,149
LEWJaV,20,99
1k2utZ,10,128
44CJMd,2,106
zEskJh,11,91
2HLWUK,18,148
N33cIQ,16,80
aXQOZM,11,141
3MTmSJ,17,89
WLeWiB,12,143
YvtjX9,2,118
SD33UP,6,100
K8MHPn,15,120
mXDGLS,13,148
uMAxhH,15,131
EfCv4c,0,92
U9kxrT,8,93
dViQAr,19,112
j1H8MD,14,108
oB7JSE,10,117
bpb3no,0,110
cEQl8y,18,103
ErOJz3,17,96
LqlMhH,15,97
yMTmCH,19,98
6VAVBO,20,140
WteCke,12,143
xpybSJ,6,114
9dukAA,4,100
fRB9UO,16,122
Jl2VRg,7,83
MXGJwB,18,114
IioUBz,18,106
zNGTCz,20,118
wr9Gcx,11,134
BQVoMn,11,83
sakUcG,19,85
TdOC0F,17,116
6KrKqm,12,98
JOv8yH,13,119
IYcbif,3,97
Hrpr9q,10,147
DjtBKP,17,86
QBBLlh,3,108
0MBz6v,12,102
Qw6XsV,18,128
pB9WXk,13,128
JP3YDH,12,118
WcQlIT,15,102
xSGWur,13,89
j7TEE1,19,86
CtzHFd,10,125
ToGLRq,19,147
YGMgyi,16,106
yjyn5x,12,136
qTNIyd,5,98
0G81to,3,130
54c5KH,15,109
QuZw2J,20,84
6kXnBH,10,130
8K2aE3,17,84
sIf0tv,12,128
99bkmO,15,137
nVEG1i,10,107
sa4BzX,12,93
Jwkci9,19,129
KdGb6e,19,105
pEUr7l,16,149
RNFWuO,18,120
a1SHD8,13,131
hM2UX1,20,89
Q0BK4v,6,83
g332Am,12,90
NEIz9i,15,123
ZL0mis,9,94
0yiVsO,11,117
xocfrV,16,133
HcucMP,18,149
UXvXnO,19,133
n5Qn5R,17,134
yl3V09,16,149
Lim7wL,10,90
Jj0k43,1,117
g9Gg7d,13,96
IsRJwK,20,137
sIec0I,13,134
6Wj4p7,17,122
Jf8G2v,8,96
t2MMuM,20,105
Ist2DF,4,95
eT9DNl,17,96
bq2tNS,19,88
5aZjsy,16,121
UqTa8Y,14,87
cM6v4M,1,98
ZubmmO,13,92
ZmkBwn,16,109
1K3EgI,14,92
j8oXnH,13,130
bzwPFn,20,144
vdyq9n,13,127
i2tGTf,12,126
786NT7,18,94
pqDM2x,5,115
d9nacc,17,149
ll3iZ7,0,81
TmCSfS,11,106
HUXKy1,10,150
Zv3tnk,16,146
M95VnC,2,81
DBVXMS,11,121
etLlSX,17,138
EmJhMA,10,95
7KFR7X,11,106
vpIhOT,15,115
upsdOv,17,91
20L4Ah,19,121
gZ0gNL,8,90
Ho3Pf4,20,107
f4wRCP,16,123
mgdub4,12,149
JMFoTG,13,134
VluIqN,18,136
Q1KmcA,17,113
gktSC4,17,104
mIIYlK,19,128
jJsFFs,13,105
Y49ZTx,11,115
WcuqKz,12,124
XZDNpb,15,134
5egfW3,17,150
MRJZMa,16,127
iHGtVM,14,112
j7t7Lq,4,102
35JQTU,10,132
OiZsG4,20,104
hWvSIb,12,136
RxRJGp,19,96
WmvgCQ,2,100
1Tq6jm,15,139
CuF7F5,13,104
40VNkP,19,130
no6sH7,19,127
D7jygK,12,113
VFxhJH,19,114
6ecSIa,19,90
VT4Xb1,16,125
